# ============================================
# SPECIALIZATION DESIGNATION CONSTANTS - SCRIPT VALUES
# ============================================
# These values must match the defines in:
#   loading_screen/common/defines/expanded_urban_locations_specialization_defines.txt
#
# Number Mapping:
#   Towns (1-5):   1=mining, 2=farming, 3=gathering, 4=forestry, 5=commercial
#   Cities (11-15): 11=mining, 12=farming, 13=gathering, 14=forestry, 15=commercial
#
# Usage in script: eul_mining_town_value (these script_values)
# Usage in GUI: hard-coded values (GetDefine doesn't work with mod namespaces)
# ============================================

# Town specialization values
eul_mining_town_value = 1
eul_farming_town_value = 2
eul_gathering_town_value = 3
eul_forestry_town_value = 4
eul_commercial_town_value = 5

# City specialization values
eul_mining_city_value = 11
eul_farming_city_value = 12
eul_gathering_city_value = 13
eul_forestry_city_value = 14
eul_commercial_city_value = 15
